paper_id,year,title,countries,affiliations_raw
2025-lopezpernas-frequencies-averages-miss-point-srl,2025,Frequencies and Averages Miss the Point of SRL Evolution: A Complex Dynamic Systems Approach,Finland; Spain; Serbia,"University of Eastern Finland, Joensuu, Finland; University of León, León, Spain; Union University, School of Computing, Belgrade, Serbia"
2025-lopezpernas-mapping-computer-engineering-education-research,2025,Mapping Computer Engineering Education Research: A Topic Analysis,Finland; Spain,"University of Eastern Finland, Joensuu, 80100, Finland; University of León, Computer Science and Artificial Intelligence Department, León, 24004, Spain"
2025-lopezpernas-three-shades-self-regulation-unique,2025,"Three shades of self‐regulation with unique complex dynamics, drivers and targets for intervention",Finland; Spain,"School of Computing, University of Eastern Finland, Joensuu, Finland; Departamento de Informática y Automática, Escuela Politécnica Superior de Zamora, Grupo GRIAL, Universidad de Salamanca, Zamora, Spain"
2025-misiejuk-learning-together-modeling-process-student,2025,Learning Together: Modeling the Process of Student-AI Interactions When Generating Learning Resources,Norway; Finland,"Centre for the Science of Learning & Technology (SLATE), University of Bergen, Bergen, Norway; School of Computing, University of Eastern Finland, Joensuu, Finland; Department of Education, University of Oslo, Oslo, Norway"
2025-misiejuk-mapping-landscape-generative-artificial-intelligence,2025,Mapping the Landscape of Generative Artificial Intelligence in Learning Analytics,Germany; Finland; Norway,"Center of Advanced Technology for Assisted Learning and Predictive Analytics (CATALPA), FernUniversität in Hagen, Universitätsstrasse 27, Hagen, 58097, Germany; School of Computing, University of Eastern Finland, Joensuu Campus, Yliopistokatu 2, Joensuu, FI-80100, Finland; Department of Education, the University of Oslo, Post Box 1092, Blindern, Oslo, 0317, Norway"
2025-pope-xai-social-media-platform-teaching,2025,"An XAI Social Media Platform for Teaching K-12 Students AI-Driven Profiling, Clustering, and Engagement-Based Recommending",Finland,"University of Eastern Finland, School of Computing, Joensuu, Finland; University of Eastern Finland, Applied Educational Science and Teacher Education, Finland; University of Helsinki, Department of Computer Science, Helsinki, Finland; University of Oulu, Faculty of Educational Sciences and Psychology, Oulu, Finland"
2025-saqr-changes-online-engagement-within-person,2025,"Changes in online engagement at the within-person level, profiles, dynamics and association with achievement",Finland,"University of Eastern Finland, School of Computing, Joensuu, Yliopistokatu 2, Joensuu, fi-80100, Finland"
2025-saqr-preface,2025,Preface,Finland,"University of Eastern Finland, Joensuu, Finland"
2025-saqr-transition-network-analysis-novel-framework,2025,"Transition Network Analysis: A Novel Framework for Modeling, Visualizing, and Identifying the Temporal Patterns of Learners and Learning Processes",Finland; Norway; Germany,"University of Eastern Finland, Joensuu, Finland; University of Oulu, Oulu, Finland; University of Oslo, Oslo, Norway; Centre for the Science of Learning and Technology (SLATE), University of Bergen, Bergen, Norway; Center of Advanced Technology for Assisted Learning and Predictive Analytics (CATALPA), FernUniversität in Hagen, Hagen, Germany; University of Jyväskylä, Jyväskylä, Finland"
2025-tikka-tna-package-transition-network-analysis,2025,tna: An R Package for Transition Network Analysis,Finland,"University of Jyväskylä, Jyväskylä, Finland; University of Eastern Finland, Joensuu, Finland"
2025-tormanen-emotional-dynamics-regulation-collaborative-learning,2025,Emotional dynamics and regulation in collaborative learning,Finland,"Learning and Educational Technology Research Lab (LET Lab), Faculty of Education and Psychology, University of Oulu, P.O.Box 8000, Oulu, FI-90014, Finland; University of Eastern Finland, School of Computing, P.O. Box 111, Joensuu, FI-80101, Finland"
2025-valtonen-elementary-secondary-school-teachers-perceptions,2025,Elementary and Secondary School Teachers’ Perceptions of Learning Analytics: A Qualitative Approach,Finland,"Faculty of Philosophy, School of Applied Educational Science and Teacher Education, University of Eastern Finland, Joensuu, Finland; Facuty of Science, Forestry and Technology, School of Computing, University of Eastern Finland, Joensuu, Finland"
2025-vdevogelsmeier-delving-into-psychology-machines-exploring,2025,Delving into the psychology of Machines: Exploring the structure of self-regulated learning via LLM-generated survey responses,Netherlands; Australia; Germany; Finland,"Department of Methodology and Statistics, Tilburg University, Netherlands; School of Computing and Information Systems, University of Melbourne, Australia; Center of Advanced Technology for Assisted Learning and Predictive Analytics (CATALPA), FernUniversität in Hagen, Germany; University of Eastern Finland, School of Computing, Joensuu, Yliopistokatu 2, Joensuu, 80100, Finland"
2025-wu-unlocking-potential-artificial-intelligence-improving,2025,Unlocking the potential of artificial intelligence in improving learning achievement in blended learning: a meta-analysis,Macao; China; Palestine; Egypt; Finland,"Faculty of Education, City University of Macau, Taipa, Macao; Smart Learning Institute of Beijing Normal University, Beijing, China; An-Najah National University, Nablus, Palestine; Department of Educational Studies, American University in Cairo, New Cairo, Egypt; School of Computing, University of Eastern Finland, Kuopio, Finland"
2025-xiang-capturing-temporal-dynamics-learner-interactions,2025,Capturing The Temporal Dynamics of Learner Interactions In Moocs: A Comprehensive Approach With Longitudinal And Inferential Network Analysis,China; Finland,"Graduate School of Education, Peking University, Beijing, China; Faculty of Education, Beijing Normal University, Beijing, China; School of Computing, University of Eastern Finland, Joensuu, Finland; Faculty of Psychology, Beijing Normal University, Beijing, China"
2025-zahn-mapping-soft-skills-further-research,2025,Mapping soft skills and further research directions for higher education: a bibliometric approach with structural topic modelling,Germany; Finland,"Information Systems and Systems Engineering, Research Center for IS Design (ITeG), University of Kassel, Kassel, Germany; Information Systems, University of Osnabrück, Osnabrück, Germany; School of Computing, University of Eastern Finland, Joensuu, Finland"
2026-deriba-impact-genai-persist-learning-comparing,2026,Does the impact of GenAI persist in learning? comparing AI and instructor feedback on accessibility,Finland,"School of Computing, University of Eastern Finland, Yliopistonkatu 2, Joensuu, 80100, Finland"
2026-gao-complex-system-approach-decode-different,2026,"A complex system approach to decode different learning patterns in programming between majors: score, engagement, and problem-solving efficiency",China; Finland,"Northwest University, Xi’an, China; University of Eastern Finland, Joensuu, Finland"
2026-kaliisa-artificial-intelligence-compare-human-feedback,2026,"How does artificial intelligence compare to human feedback? A meta-analysis of performance, feedback perception, and learning dispositions",Norway; Finland,"Department of Education, University of Oslo, Oslo, Norway; Centre for the Science of Learning & Technology (SLATE), University of Bergen, Bergen, Norway; School of Computing, University of Eastern Finland, Joensuu, Finland"
2026-lopezpernas-explainable-evaluative-informed-data-driven,2026,"AI, Explainable AI and Evaluative AI: Informed Data-Driven Decision-Making in Education",Finland; Australia,"University of Eastern Finland, Joensuu, Finland; University of Melbourne, Parkville, VIC, Australia"
2026-lopezpernas-llms-explainable-artificial-intelligence-automating,2026,LLMs for Explainable Artificial Intelligence: Automating Natural Language Explanations of Predictive Analytics Models,Finland; Australia,"University of Eastern Finland, Joensuu, Finland; University of Melbourne, Parkville, VIC, Australia"
2026-lopezpernas-mining-patterns-clusters-transition-network,2026,Mining Patterns and Clusters with Transition Network Analysis: A Heterogeneity Approach,Finland,"University of Eastern Finland, Joensuu, Finland; University of Jyväskylä, Jyväskylä, Finland"
2026-lopezpernas-play-pedagogy-structured-topic-modeling,2026,From Play to Pedagogy: A Structured Topic Modeling Analysis of Escape Rooms Research,Finland; Spain,"University of Eastern Finland, Länsikatu 15, Joensuu, 80110, Finland; Universidad Internacional de la Rioja, Logroño, 26006, Spain; Universidad Politécnica de Madrid, Madrid, 28040, Spain"
2026-lopezpernas-three-levels-analysis-variable-centered,2026,"The Three Levels of Analysis: Variable-centered, Person-centered and Person-specific Analysis in Education",Finland; Netherlands,"University of Eastern Finland, Kuopio, Finland; Tilburg University, Tilburg, Netherlands"
2026-lopezpernas-unpacking-learning-age-bridging-complexity,2026,"Unpacking Learning in the Age of AI: Bridging AI, Complexity, and Precision Education",Finland; China; Japan,"University of Eastern Finland, Joensuu, Finland; LAB University of Applied Sciences, Lahti, Finland; Beijing Normal University, Beijing, China; Kumamoto University, Kumamoto, Japan"
2026-lopezpernas-using-bert-like-language-models,2026,Using BERT-like Language Models for Automated Discourse Coding: A Primer and Tutorial,Finland; Germany,"University of Eastern Finland, Joensuu, Finland; FernUniversität in Hagen, Hagen, Germany"
2026-malmi-topical-analysis-programming-education-research,2026,Topical Analysis of Programming Education Research Literature,Finland,Aalto University; University of Eastern Finland
2026-misiejuk-expanding-quantitative-ethnography-toolkit-transition,2026,Expanding the Quantitative Ethnography Toolkit with Transition Network Analysis: Exploring Methodological Synergies and Boundaries,Germany; Norway; Finland,"Center of Advanced Technology for Assisted Learning and Predictive Analytics (CATALPA), FernUniversität in Hagen, Hagen, Germany; Department of Education, University of Oslo, Oslo, Norway; School of Computing, University of Eastern Finland, Kuopio, Finland"
2026-oliveira-introduction-large-language-models-education,2026,An Introduction to Large Language Models in Education,Australia; Finland,"University of Melbourne, Parkville, VIC, Australia; University of Eastern Finland, Joensuu, Finland"
2026-saqr-advanced-learning-analytics-methods,2026,Advanced Learning Analytics Methods,Finland,"University of Eastern Finland, Joensuu, Finland"
2026-saqr-artificial-intelligence-using-machine-learning-2,2026,Artificial Intelligence: Using Machine Learning to Classify Students and Predict Low Achievers,Finland; Germany,"University of Eastern Finland, Joensuu, Finland; FernUniversität in Hagen, Hagen, Germany; University of Jyväskylä, Jyväskylä, Finland"
2026-saqr-artificial-intelligence-using-machine-learning,2026,Artificial Intelligence: Using Machine Learning to Predict Students’ Performance,Finland; Germany,"University of Eastern Finland, Joensuu, Finland; FernUniversität in Hagen, Hagen, Germany; University of Jyväskylä, Jyväskylä, Finland"
2026-saqr-automating-individualized-machine-learning-prediction,2026,Automating Individualized Machine Learning and AI Prediction Using AutoML: The Case of Idiographic Predictions,Finland; China,"University of Eastern Finland, Joensuu, Finland; Beijing Normal University, Beijing, China"
2026-saqr-capturing-breadth-dynamics-temporal-processes,2026,Capturing the Breadth and Dynamics of the Temporal Processes with Frequency Transition Network Analysis: A Primer and Tutorial,Finland,"University of Eastern Finland, Joensuu, Finland; University of Jyväskylä, Jyväskylä, Finland"
2026-saqr-complex-dynamic-systems-education-beyond,2026,"Complex Dynamic Systems in Education: Beyond the Static, the Linear and the Causal Reductionism",Finland; United States; France,"University of Eastern Finland, Joensuu, Finland; University of Florida, Gainesville, FL, United States; Université de Montpellier, Montpellier, France; University of Nevada, Reno, NV, United States; Temple University, Philadelphia, PA, United States"
2026-saqr-explainable-artificial-intelligence-education-tutorial,2026,Explainable Artificial Intelligence in Education: A Tutorial for Identifying the Variables that Matter,Finland,"University of Eastern Finland, Joensuu, Finland"
2026-saqr-idiographic-networks-tutorial-graphical-vector,2026,Idiographic Networks: A Tutorial on Graphical Vector Autoregression and Unified Structural Equation Modeling,Finland; United States,"University of Eastern Finland, Kuopio, Finland; University of Florida, Gainesville, FL, United States"
2026-saqr-individualized-analytics-within-person-idiographic,2026,Individualized Analytics: Within-Person and Idiographic Analysis,Finland,"University of Eastern Finland, Joensuu, Finland; University of Helsinki, Helsinki, Finland"
2026-saqr-individualized-explainable-artificial-intelligence-tutorial,2026,Individualized Explainable Artificial Intelligence: A Tutorial For Identifying Local and Individual Predictions,Finland,"University of Eastern Finland, Joensuu, Finland"
2026-saqr-mapping-relational-dynamics-transition-network,2026,Mapping Relational Dynamics with Transition Network Analysis: A Primer and Tutorial,Finland,"University of Eastern Finland, Joensuu, Finland; University of Jyväskylä, Jyväskylä, Finland"
